Rapsöl,L'huile de colza,rapeseed oil
Kalb,Veau,calf
Rahm,Crème,cream
Baumnussöl,L'huile de noix,Walnut oil
Maniok,Manioc,manioc
Blumenkohl,Chou-fleur,cauliflower
Chinakohl,Chou chinois,Chinese cabbage
Romanesco,Romanesco,Romanesco
Aprikosen,Abricots,apricots
Bärlauch,Ramson,ramson
Ringelblume,Marigold,marigold
Stärke,Force,Strength
Brot,Pain,loaf
Haferflocken,Flocons d'avoine,oatmeal
Gemüsebrühe,Bouillon de légumes,vegetable
Mandeln,Amandes,almonds
Hirschfleisch,Venaison,deer meat
Gorgonzola,Gorgonzola,Gorgonzola
Kalbsgehacktes,Émincé de veau,Minced veal
Wasser,Eau,water
Maischips,Croustilles de maïs,corn chips
Lachs,Salmon,salmon
Teig,Pâte,dough
Feigen,Figues,figs
Goldbrasse,Brème,bream
Gipfel,Cime,summit
Pangasius,Pangasius,Pangasius
Silserbrot,Silserbrot,Silserbrot
Mandarinensaft,Jus de mandarine,tangerine juice
Kalb,Veau,calf
Speiseeis,Glaces,ice cream
Palmöl,L'huile de palme,Palm oil
Mais,Blé,Corn
Linsen,Objectifs,lenses
Cicorino,Cicorino,cicorino
Rotkohl,Chou rouge,Red cabbage
Zitronen,Citrons,Lemons
Bohnenkraut,Sarriette,savory
Sauerampfer,Sorrel,sorrel
Stärke,Force,Strength
Maisgriess,Semoule de maïs,Cornmeal
Glasnudeln,Nouilles de verre,glass noodles
Essiggurken,Cornichons,pickles
Kerne,Cœurs,cores
Rohwurst,Saucisse crue,raw sausage
Mascarpone,Mascarpone,mascarpone
Emmentaler,Emmentaler,Emmentaler
Bier,Bière,beer
Cornflakes,Cornflakes,cornflakes
Laugenbretzel,Bretzel,Soft pretzel
Thaibasilikum,Basilic thaï,Thai basil
Queller,Queller,samphire
Saibling,Char,char
Glucose,Glucose,glucose
Muscheln,Coquillages,Shellfish
Eglifilet,Filet de perche,perch fillet
Mangopulpe,Mangopulpe,Mangopulpe
Kalb,Veau,calf
Milch,Lait,milk
Zitronensaft,Le jus de citron,lemon juice
Kichererbsen,Pois chiches,Chickpeas
Kefen,Les pois mange-,snow peas
Eisbergsalat,Laitue Iceberg,iceberg lettuce
Rüben,Beet,beets
Zwetschgen,Prunes,plums
Brennnesseln,Nettles,nettles
Veilchen,Violet,violet
Sojamilch,Le lait de soja,soy milk
Reis,Riz,rice
Hirseflocken,Hirseflocken,Hirseflocken
Soja,Soy,soy
Sonnenblumenkerne,Les graines de tournesol,Sunflower seeds
Wurst,Saucisse,sausage
Feta,Feta,feta
Parmesan,Parmesan,Parmesan
Fruchtsaft,Jus de fruits,fruit juice
Eichblattsalat,Eichblattsalat,Eichblattsalat
Mango,Manguier,mango
Thunfisch,Thon,tuna
Kaffeebohnen,Les grains de café,Coffee beans
Weizen,Blé,wheat
Trimoline,Trimoline,trimoline
Tilsiter,Tilsit,Tilsit
Spitzkohl,Chou pointu,cabbage
Quitte,Coing,quince
Kalb,Veau,calf
Fett,Graisse,fat
Tomaten,Tomates,tomatoes
Kürbis,Citrouille,pumpkin
Oliven,Olives,olives
Endivie,Endive,endive
Schalotte,Échalote,shallot
Petersilie,Persil,parsley
Dillsamen,Les graines d'aneth,dill seeds
Ysop,Hysope,hyssop
Currypaste,Coller Curry,curry paste
Nudeln,Nouilles,noodles
Brötchen,Chignon,bun
Strudelteig,Strudel,pastry
Sesam,Sesame,sesame
Kaninchenfleisch,La viande de lapin,rabbit meat
Mozzarella,Mozzarella,Mozzarella
Bündnerfleisch,La viande des Grisons,Bündnerfleisch
Orangensaft,Le jus d'orange,orange juice
Eigelb,Vitellus,egg yolk
Mizuna,Mizuna,Mizuna
Tomatensaft,Jus de tomate,tomato juice
Grapefruit,Pamplemousse,Grapefruit
Foie gras,Foie gras,foie gras
Cola,Cola,cola
Nudeln,Nouilles,noodles
Palmherzen,Les cœurs de palmier,Palm hearts
Vanilleschoten,Les gousses de vanille,vanilla beans
Kalb,Veau,calf
Hafer,Avoine,oats
Orangen,Oranges,oranges
Erbsen,Pois,peas
Fenchel,Fenouil,fennel
Topinambur,Topinambours,Jerusalem artichokes
Salbei,Sage,sage
Eisenkraut,Verveine,verbena
Zitronenmelisse,Mélisse officinale,lemon balm
Senf,Moutarde,mustard
Gnocchi,Gnocchi,gnocchi
Dinkelmehl,La farine d'épeautre,Spelt flour
Sauerkraut,Choucroute,sauerkraut
Haselnüsse,Noisettes,hazelnuts
Kängurufleisch,Viande de kangourou,kangaroo meat
Butter,Beurre,butter
Lachsforelle,Truite saumonée,salmon trout
Apfelsaft,Jus de pomme,Apple juice
Eiweiss,Protéine,Protein
Muskat,Muscade,nutmeg
Trevisosalat,Trevisosalat,Trevisosalat
Randensprossen,Choux Edge,edge sprouts
Taube,Dove,Dove
Schnaps,Schnapps,schnapps
Claressefilet,Claressefilet,Claressefilet
Senfkörner,Les graines de moutarde,mustard seeds
Sauerkirschen,Les cerises acides,sour cherries
Kalb,Veau,calf
Hirse,Millet,millet
Karotten,Carottes,carrots
Soja,Soy,soy
Frühkartoffeln,Pommes de terre primeurs,early potatoes
Weisskohl,Chou blanc,cabbage
Salz,Sel,salt
Estragon,Estragon,tarragon
Waldmeister,Woodruff,Woodruff
Hefe,Levure,yeast
Couscous,Couscous,couscous
Reismehl,La farine de riz,rice flour
Schokolade,Chocolat,chocolate
Marroni,Marroni,Marroni
Straussenfleisch,La viande d'autruche,ostrich meat
Milch,Lait,milk
Rahm,Crème,cream
Mineralwasser,Eau minérale,Mineral water
Erdbeeren,Fraises,strawberries
Nektarine,Nectarine,nectarine
Vacherin,Vacherin,Vacherin
Joghurt,Yogourt,yogurt
Einsiedlerkrebs,Bernard l'ermite,hermit crab
Gemüsebrühe,Bouillon de légumes,vegetable
Zanderfilet,Filet de sandre,pikeperch
Sternanis,L'anis étoilé,star anise
Edamame,Edamame,Edamame
Kalb,Veau,calf
Mais,Blé,Corn
Wirz,Wirz,Wirz
Bohnen,Haricots,beans
Gurken,Concombres,cucumbers
Zuckerhut,Sugarloaf,Sugarloaf
Curry,Curry,curry
Gänseblümchen,Pâquerette,daisy
Chilli,Chilli,Chilli
Ketchup,Ketchup,Ketchup
Bulghur,Boulgour,bulghur
Schokolade,Chocolat,chocolate
Käse,Fromage,cheese
Joghurt,Yogourt,yogurt
Sauerrahm,La crème fraîche,sour cream
Buttermilch,Buttermilk,buttermilk
Garnelen,Crevettes,shrimp
Pak Choi,Pak choi,Pak choi
Joghurt,Yogourt,yogurt
Pfifferlinge,Chanterelles,chanterelles
Tomaten,Tomates,tomatoes
Roter Soldatenfisch,Soldierfish Rouge,Red soldierfish
Eistee,Thé glacé,Icetea
Rind,Boeuf,beef
Reis,Riz,rice
Rosenkohl,Choux de Bruxelles,Brussels sprouts
Bleichspargel,Asperges blanches,white asparagus
Kohlrabi,Chou-rave,kohlrabi
Grünspargel,Asperges vertes,Green asparagus
Pfeffer,Pepper,pepper
Zimt,Cannelle,cinnamon
Aceto Balsamico,Vinaigre balsamique,Aceto Balsamico
Risottoreis,Risotto de riz,risotto rice
Schokolade,Chocolat,chocolate
Eier,Oeufs,eggs
Rahm,Crème,cream
Konfitüre,Confiture,jam
Algen,Algues,seaweed
Passionsfrucht,Fruit de la passion,passion fruit
Tomatensugo,Tomate sugo,tomato sugo
Rind,Boeuf,beef
Maismehl,Semoule de maïs,cornmeal
